	norm1	norm2	conflict	majority_class	entailment_prob	contradiction_prob	neutral_prob	len_norm1	len_norm2
0	To this end, subject to any confidentiality agreements Solectron may have, Solectron will both inform and provide a commercially reasonable opportunity for acquisition of new and emerging Solectron and industry technology.	Solectron can choose not to inform new industry technologies produced by them	True	entailment	-0.18778932094573972	-3.5386605262756348	-1.9508124589920044	31	12
2	Products should be appropriately labeled with the European CE mark and any country specific requirements.	Products may be labeled with the European CE mark but shall not have any labels from country specific requirements	True	entailment	-0.4376657009124756	-2.246999740600586	-1.3913370370864868	15	19
4	Each certificate shall state that the insurance carrier will give Seller and Buyer at least thirty (30) days written notice of any cancellation or material change in the terms and conditions of such policy during the periods of coverage.	Certificates shall state that the insurance carrier must give Seller and Buyer at least thirty (15) days written notice of any cancellation or material change in the terms and conditions of such policy during the periods of coverage	True	entailment	-0.7575520277023315	-1.97510290145874	-0.9353708028793336	39	38
10	(B) ASE shall dispose of any Scrap in accordance with applicable laws and Motorola's written instructions.	ASE may dispose of any Scrap in accordance with applicable laws and Motorola's written instructions	True	entailment	-0.39564669132232666	-2.762308120727539	-1.333285927772522	16	15
12	Upon request, ASE shall ship all Scrap to Motorola separately from any of the Contract Products or Bailed Property in clearlymarked boxes so as to identify the items contained therein.	ASE shall ship all Scrap to Motorola along with the Contract Products or Bailed Property	True	entailment	-0.10388016700744628	-3.7395524978637695	-2.5915758609771733	30	15
14	All capitalized terms used but not otherwise defined herein shall have the same meanings as are ascribed thereto in the SPA or the IRA, as indicated below.	All capitalized terms used but not otherwise defined herein shall not have the same meanings as are ascribed thereto in the SPA or the IRA, as indicated below	True	entailment	-0.19911181926727292	-3.1763319969177246	-1.9746973514556885	27	28
15	"All inquiries that Seller receives on a worldwide basis relative to Buyer's air chamber ""Products"" as specified in Exhibit III, shall be directed to Buyer."	"All inquiries that Seller receives on a worldwide basis relative to Buyer's air chamber ""Products"" as specified in Exhibit III, must not be directed to Buyer."	True	entailment	-0.5415586233139038	-1.3412525653839111	-1.8537962436676023	25	26
19	Where applicable, Taxes shall appear as separate items on Adaptec's invoice.	If shipping products, the Taxes shall appear along the other items on Adaptec's invoice.	True	entailment	-0.0571892261505127	-5.905874252319336	-2.940084218978882	11	14
22	A 3% annual allowance for salary increases will be allowed for each of the subsequent years of each task if applicable.	Salary shall not be increased by more than 2% a year.	True	entailment	-0.695576548576355	-1.4659395217895508	-1.3080296516418457	21	11
23	TEKNIKA shall pay to LSI the adjusted price for the Products within 15 business days of LSI's invoice for the Products.	TEKNIKA ought not pay to LSI the adjusted price for the Products.	True	entailment	-0.4355247020721436	-1.0918629169464111	-4.04646635055542	21	12
25	As part of this contract, the crate types specified in greater detail in attachments 1 and 4 (designated in this contract as Ifco products) are to be produced and delivered by SWS to Ifco.	SWS must not produce crates.	True	entailment	-0.6868973970413208	-1.2392871379852295	-1.5737097263336182	34	5
27	NOVOSTE has the right to supervise the agreed upon quality and shall be entitled to inspect the facility in which any part of the Product is been manufactured upon one (1) week's prior notice.	Once signed, NOVOSTE shall not supervise the agreed upon quality.	True	entailment	-0.3841193914413452	-3.637038230895996	-1.228881597518921	34	10
30	ACTII shall be responsible for all applicable taxes, including personal property and sales taxes, excluding any income taxes owing by Janssen (or its Affiliate designee).	ACTII is intended to be responsible for all applicable taxes applicable to Janssen.	True	entailment	-0.1179971694946289	-2.7963674068450928	-2.990346193313598	25	13
47	CoPacker shall label all Products using artwork, graphics, and label copy that WWI may furnish.	CoPacker shall label all Products using artwork, graphics, and label copy that WWI shall furnish.	True	entailment	-0.39153027534484863	-2.997326374053955	-1.2944153547286987	15	15
48	CoPacker may furnish to WWI insufficient information to verify shipment of the Products.	CoPacker shall furnish to WWI sufficient information to verify shipment of the Products.	True	entailment	-0.5132055282592773	-4.515405654907227	-0.9403603076934814	13	13
50	Supplier will promptly notify Buyer in writing should there be any failure to adhere to the representations and warranties as stated herein.	Supplier will not promptly notify Buyer in writing should there be any failure to adhere to the representations and warranties as stated herein.	True	entailment	-0.2872414588928223	-1.7397209405899048	-2.602339506149292	22	23
53	Supplier will commence such performance within five (5) calendar days of Buyer's written notice to Supplier of an Epidemic Defect Rate.	Supplier may commence such performance within five (5) calendar days of Buyer's written notice to Supplier of an Epidemic Defect Rate.	True	entailment	-0.3894319534301758	-3.3616621494293213	-1.245208740234375	21	21
59	Medica may not reject any purchase order that complies with the provisions of this Article 3.	al clinical or regulatory investigations. With respect to its costs, obligations, and per	True	entailment	-0.443065345287323	-2.304129123687744	-1.3544504642486572	16	13
66	Customer will notify USF at least [***] days in advance of special promotions that may cause unusual or excessive demand on inventory.	Customer may notify USF at least [***] days in advance of special promotions that may cause unusual or excessive demand on inventory.	True	entailment	-0.1920022964477539	-6.6068115234375	-1.7524781227111816	22	22
74	CBSI will retain the originals in its archives.	CBSI may retain the originals in its archives.	True	entailment	-0.4507822990417481	-6.125093460083008	-1.019755244255066	8	8
76	AorTech will return materials to suppliers for credit, less restocking fees, when appropriate.	AorTech may return materials to suppliers for credit, less restocking fees, when appropriate.	True	entailment	-0.4068238735198975	-4.645357608795166	-1.1250617504119873	13	13
83	Purchaser shall also be responsible for all property taxes on the equipment.	Purchaser may also be responsible for all property taxes on the equipment.	True	entailment	-0.04028582572937012	-4.051777362823486	-3.8124608993530273	12	12
84	7UP/RC shall charge Purchaser and Purchaser shall pay for Product as specified in Exhibit A, unless 7UP/RC and Purchaser agree in writing to a different price.	7UP/RC shall not charge Purchaser and Purchaser shall not pay for Product as specified in Exhibit A, unless 7UP/RC and Purchaser agree in writing to a different price.	True	entailment	-0.2498049736022949	-2.444983959197998	-2.0075314044952397	26	28
89	Purchaser shall also be financially responsible for all taxes and freight in connection with the New Equipment.	Purchaser may also be financially responsible for all taxes and freight in connection with the New Equipment.	True	entailment	-0.2015218734741211	-2.9310398101806636	-2.04660439491272	17	17
91	2.7 AMFS agrees that no fees shall be charged for the license granted hereunder.	2.7 AMFS agrees that no fees shall not be charged for the license granted hereunder.	True	entailment	-0.4376237988471985	-1.3955914974212646	-2.237312793731689	14	15
94	"2 4.3 The Company shall supply the Ingredients and Packaging Materials set forth in Schedule ""A"" or as mutually agreed to by the Company and the Customer."	"2 4.3 The Company shall not supply the Ingredients and Packaging Materials set forth in Schedule ""A"" or as mutually agreed to by the Company and the Customer."	True	entailment	-0.355829119682312	-3.4176273345947266	-1.321940302848816	27	28
95	8.2 The Customer shall be allowed to return 48 x 40 fourway hardwood pallets and to receive credit for those returned as long as the Company is satisfied with the condition of such pallet.	8.2 The Customer shall not be allowed to return 48 x 40 fourway hardwood pallets and to receive credit for those returned as long as the Company is satisfied with the condition of such pallet.	True	entailment	-0.4394631385803223	-2.378461599349976	-1.3358875513076782	34	35
98	Ligand shall be permitted to send a representative to inventory API at Cardinal Health upon reasonable prior notice and not more than once in any 12month period.	Ligand may be permitted to send a representative to inventory API at Cardinal Health upon reasonable prior notice and not more than once in any 12month period.	True	entailment	-0.4870372414588928	-1.9696216583251955	-1.402235746383667	27	27
99	Ligand shall qualify at least one (1) carrier to ship the Product to Cardinal Health.	Ligand may qualify at least one (1) carrier to ship the Product to Cardinal Health.	True	entailment	-0.13117051124572754	-6.032303333282472	-2.11584210395813	15	15
103	Ligand shall submit each Purchase Order to Cardinal Health at least one hundred and twenty (120) days in advance of the earliest Delivery Date requested in the Purchase Order.	Ligand may submit each Purchase Order to Cardinal Health at least one hundred and twenty (120) days in advance of the earliest Delivery Date requested in the Purchase Order.	True	entailment	-0.19359028339385986	-3.044895648956299	-2.0525789260864262	29	29
104	Ligand shall provide or approve, prior to the procurement of applicable components, all artwork, advertising and packaging information necessary to Manufacture or Package the Product.	Ligand shall not provide or approve, prior to the procurement of applicable components, all artwork, advertising and packaging information necessary to Manufacture or Package the Product.	True	entailment	-0.7080647945404053	-1.231995701789856	-1.5338964462280271	25	26
107	(v) Hershey will invoice Topps for the Packaged Products produced by Hershey at the time of shipment of such Packaged Products to Topps.	(v) Hershey will not invoice Topps for the Packaged Products produced by Hershey at the time of shipment of such Packaged Products to Topps.	True	entailment	-0.585246741771698	-1.3548907041549685	-1.6870959997177124	23	24
111	Notwithstanding the foregoing, Cinram will have no right to use the Content Software for or on behalf of any Third Party.	Notwithstanding the foregoing, Cinram may use the Content Software for or on behalf of any Third Party.	True	entailment	-0.3739331960678101	-3.6803913116455083	-1.2490959167480469	21	17
114	CoPacker shall deliver all the Products that WWI purchases under this Agreement to WWI F.O.B.	CoPacker may deliver all the Products that WWI purchases under this Agreement to WWI F.O.B.	True	entailment	-0.3948482275009155	-3.1713886260986333	-1.2578223943710327	15	15
115	CoPacker may not use any of such trademarks or trade names, except as WWI authorizes in writing.	CoPacker may use any of such trademarks or trade names, except as WWI authorizes in writing.	True	entailment	-0.4794681072235107	-3.880720853805542	-1.0209531784057615	17	16
117	Upon request of WWI, CoPacker shall certify in writing to WWI that all such trademarks, trade names, and identifying marks have been removed from any rejected Products.	Upon request of WWI, CoPacker shall not certify in writing to WWI that all such trademarks, trade names, and identifying marks have been removed from any rejected Products.	True	entailment	-0.4654942750930786	-1.242780089378357	-2.481778621673584	27	28
118	CoPacker shall furnish to WWI without charge samples of the Products that WWI reasonably requests for quality control testing and evaluation.	CoPacker may furnish to WWI without charge samples of the Products that WWI reasonably requests for quality control testing and evaluation.	True	entailment	-0.1740424633026123	-4.422840595245361	-1.9123101234436035	21	21
119	Copacker shall be the exclusive supplier of the Products within the continental United States of America during the term of this Agreement.	Copacker may be the exclusive supplier of the Products within the continental United States of America during the term of this Agreement.	True	entailment	-0.35661667585372925	-1.6582458019256592	-2.2119545936584477	22	22
128	QSA shall be responsible for implementing and complying with any new or revised regulatory requirements arising after the Effective Date relating to QSA's performance of this Agreement.	ent. QSA cannot be responsible for implementing and complying with any new or revised regulatory requirem	True	entailment	-0.7230954766273499	-1.2953983545303345	-1.4231102466583252	27	16
129	Novoste may not settle nor compromise any such legal action without the written consent of QSA.	nts. Novoste can settle or compromise any legal action without the written consent of	True	entailment	-0.2385737895965576	-2.5098981857299805	-2.032765388488769	16	14
140	Autotote shall make available to Sisal one (1) working prototype of the Terminal by May 1, 1998.	Autotote shall make available to Sisal one (1) working prototype of the Terminal by June 12, 1998.	True	entailment	-0.5383273363113403	-4.623462200164795	-0.9002761244773865	17	17
142	INFORMATION CONFIDENTIALITY The parties shall exchange all Information necessary in order to make possible and facilitate the development of the prototypes of the Terminal and the manufacture of the Terminals and shall keep strictly confidential all Information.	If required, Sisal may refuse to exchange information.	True	entailment	-0.959303379058838	-1.2530051469802856	-1.1050472259521484	37	8
145	Subject to the terms and conditions of this Agreement, Autotote shall develop and manufacture for Sisal five (5) laboratory prototypes of the Terminal and one (1) working prototype in final assembly form.	Autotote is obliged to develop and manufacture two (2) laboratory prototypes of the Terminal.	True	entailment	-0.34490859508514404	-3.7413327693939213	-1.3167964220046997	32	14
147	17.6 QTEL shall construct, subcontract to have constructed, or procure from third parties, certain tooling, equipment and/or software programs as specified in Schedule F, to be attached hereto, which items shall be authorized by separate Purchase Order(s) issued by Buyer.	QTEL shall not construct using third parties.	True	entailment	-0.8057105541229248	-0.8072383999824524	-2.233606100082397	40	7
150	AorTech shall use only approved suppliers listed on AorTech's approved supplier list when purchasing such material.	AorTech must use the suppliers it prefers.	True	entailment	-0.06226921081542969	-5.441136837005615	-2.8817675113677983	16	7
151	3.7 AorTech shall maintain a minimum of sixty (60) days inventory of all required materials for the manufacture of the Product to support the rolling Production forecast over that same time period.	AorTech shall maintain a minimum of sixty (30) days inventory of all required materials for the manufacture of the Product to support the rolling Production forecast over that same time period.	True	entailment	-0.3652540445327759	-2.9693799018859863	-1.367886662483215	32	31
152	These meetings shall be held at minimum of four (4) times per year.	Meetings must occur once a year.	True	entailment	-0.2401884794235229	-3.803329944610596	-1.6543097496032717	13	6
154	MOPAC shall not be liable to Biopure for consequential damages arising out of System shutdown caused by any event of force majeure.	If natural causes System to shutdown, MOPAC will be responsible for the damages.	True	entailment	-0.12297093868255615	-3.192185878753662	-2.595231533050537	22	13
155	(G) Within one (1) month following the termination of this Agreement, ASE shall return or destroy to Motorola each item of Technical Information and Confidential Information delivered or disclosed to ASE hereunder, and provide a certification that, through its best efforts, and to the best of its knowledge, the original and all copies, in whole or in part, in any form, of the Technical Information and Confidential Information, have been destroyed or returned to Motorola.	After the termination of this Agreement, ASE can keep items of Technical Information.	True	entailment	-0.04135298728942871	-4.589963912963867	-3.494746685028076	75	13
158	CoPacker will assume no costs of transportation and handling for such rejected Products.	The costs of transportation from rejected Products shall be responsibility of CoPacker.	True	entailment	-0.1999228000640869	-2.3704297542572017	-2.43308687210083	13	12
159	10.06 The validity, construction and performance of this Agreement shall be governed and interpreted in accordance with the laws of the State of Georgia.	This Agreement shall follow the laws of the State of Hawaii.	True	entailment	-0.06973814964294434	-4.68789529800415	-2.8446266651153564	24	11
164	On or before June 21, 1996, Apple will provide and the parties will execute Product Plans for the initial Products that SCI will manufacture and attach such Product Plans as addenda A1A11 to Exhibit A.	Apple shall not provide Product Plans as it being part of SCI tasks.	True	entailment	-0.5136354565620422	-1.9107420444488523	-1.3715511560440063	35	13
166	The terms and conditions of SCI's purchase of such materials and components will be determined by agreement between SCI and the Apple Authorized Vendors.	SCI must define all terms for materials and components.	True	entailment	-0.1663498878479004	-4.125998020172118	-1.9870247840881348	24	9
168	The arbitration shall be conducted in St. Petersburg, Florida.	The arbitration shall be conducted in Tampa, Florida.	True	entailment	-0.024837970733642575	-6.277316093444824	-3.7874388694763184	9	8
177	Notwithstanding the above, the total of all invoices paid under this contract may not exceed the United States dollars authorized.	If needed, the amount spent in all invoices may exceed the US dollars authorized.	True	entailment	-0.21502423286437988	-3.121506690979004	-1.9012126922607424	20	14
178	The Contract, as modified by the express terms of this Amendment, is hereby ratified and affirmed by Purchaser and Contractor, and shall remain in full force and effect.	The Contract, as modified by the express terms of this Amendment, is hereby ratified and affirmed by Purchaser and Contractor, and must not remain in full force and effect.	True	entailment	-0.27803969383239746	-3.621826887130737	-1.5324792861938477	28	29
190	Should Synnex need to purchase material from a source which is not on the AVL, Synnex will inform VA Research and seek written approval to deviate.	Synnex does not need to inform VA Research when it needs to purchase material from another sources.	True	entailment	-0.3106298446655273	-3.9144611358642583	-1.3981102705001829	26	17
202	Quality.	Taxes and Royalty.	True	entailment	-0.327581524848938	-3.7992990016937256	-1.3588778972625732	1	3
204	Customer will notify USF at least [***] days in advance of special promotions that may cause unusual or excessive demand on inventory.	Customer should notify USF of special promotions that may cause unusual and excessive demand on inventory.	True	entailment	-0.1013634204864502	-6.60031795501709	-2.3535056114196777	22	16
216	Airline shall pay LMGC (or LMG Travel) commissions in respect of sales of all tickets (including tickets for companion seats, but not including Special Tickets purchased hereunder at the Special Fares) on the basis of Airline's standard commission agreement for each calendar year during the Term.	The airline will be required to pay LMGC (or LMG Travel) commissions in respect of the sale of some of the tickets (not including tickets for complimentary seats but including special tickets purchased under special rates) based on Airline's standard commission agreement for each year Term.	True	entailment	-0.21246182918548584	-4.210700511932373	-1.7340222597122192	46	46
218	As soon as possible, but in any event by July 1, 2000, Airline shall dedicate at least one employee exclusively for the purpose of fulfilling the responsibilities and having the job position and qualifications described in Schedule E hereto.	If, as soon as possible, but in any case no later than July 1, 2000, no employee shall be dedicated to discharge the responsibilities and hold the position and qualifications described in Annex E of this document.	True	entailment	-0.3153423070907593	-3.846171379089356	-1.3899025917053225	39	37
219	"The Distributor will never provide Customer with any items requested by Customer if it does not wish to, even those within the product categories listed below, and additional categories of products that the parties may agree in writing (collectively, ""Specified Products"")."	"if Customer wishes, it will always be provided by the Distributor, any items within the product categories listed below, and additional categories of products that the parties may agree in writing (collectively, ""Specified Products"")."	True	entailment	-0.36158394813537603	-2.658031940460205	-1.4552507400512695	41	34
221	Customer shall be primarily responsible for all financial obligations hereunder, irrespective of the entity to which Customer may direct that products be delivered.	If the Customer wishes it will not be responsible for all financial obligations, then especially the entity that can direct the products to be delivered.	True	entailment	-0.19972658157348636	-2.545748233795166	-2.2766151428222656	23	25
